customer_id,week,emails,ads,churned,purchase,eff,ch_prob,demo,region,time_to_churn,censored,churn_week
31,3,1,3,0,3224,0.3909286479928067,0.10180558112049494,1,2,3,0,6
31,4,0,4,0,2260,0.40984715666046667,0.09756147392215155,1,2,2,0,6
31,5,0,4,0,810,-0.06577840678032287,0.2620087664283503,1,2,1,0,6
31,6,2,3,1,12,-0.4613931163342171,0.4883727942614297,1,2,0,0,6
31,7,0,0,2,0,0.0,0.5134614906529629,1,2,0,0,6
31,8,0,0,2,0,0.0,0.09524775805037503,1,2,0,0,6
31,9,0,0,2,0,0.0,0.03528683079664968,1,2,0,0,6
31,10,0,0,2,0,0.0,0.655455646396778,1,2,0,0,6
31,11,0,0,2,0,0.0,0.9987908067644248,1,2,0,0,6
32,0,1,2,0,149,0.0,0.1544652650835347,1,0,0,0,6
32,1,2,1,0,2532,1.4882093873576565,0.004405336916946824,1,0,5,0,6
32,2,2,0,0,2573,1.638485431422888,0.0030298322922544334,1,0,4,0,6
32,3,0,4,0,10492,1.5237181087150649,0.004032631830069678,1,0,3,0,6
32,4,0,3,0,3422,1.1796235099118295,0.009479877616505464,1,0,2,0,6
32,5,3,3,0,8622,0.9290456185995823,0.017591108260172197,1,0,1,0,6
32,6,0,3,1,597,0.034386985008826976,0.14356783630311715,1,0,0,0,6
32,7,0,0,2,0,0.0,0.09982503224632604,1,0,0,0,6
32,8,0,0,2,0,0.0,0.042448873444291026,1,0,0,0,6
32,9,0,0,2,0,0.0,0.029341422011315788,1,0,0,0,6
32,10,0,0,2,0,0.0,0.054983616905067076,1,0,0,0,6
32,11,0,0,2,0,0.0,0.8489582729907222,1,0,0,0,6
33,0,0,0,0,1108,0.0,0.3775406687981454,0,1,0,0,1
33,1,0,4,1,1172,0.0,0.3775406687981454,0,1,0,0,1
33,2,0,0,2,0,0.0,0.08673164894613446,0,1,0,0,1
33,3,0,0,2,0,0.0,0.016944673499517567,0,1,0,0,1
33,4,0,0,2,0,0.0,0.05998688629599494,0,1,0,0,1
33,5,0,0,2,0,0.0,0.03705107075104211,0,1,0,0,1
33,6,0,0,2,0,0.0,0.09288277086066979,0,1,0,0,1
33,7,0,0,2,0,0.0,0.23255453402914741,0,1,0,0,1
33,8,0,0,2,0,0.0,0.7158211244801724,0,1,0,0,1
33,9,0,0,2,0,0.0,0.705137137705964,0,1,0,0,1
33,10,0,0,2,0,0.0,0.49512866792739507,0,1,0,0,1
33,11,0,0,2,0,0.0,0.7683062573059496,0,1,0,0,1
34,0,3,2,1,32,0.0,0.3775406687981454,0,2,0,0,0
34,1,0,0,2,0,0.0,0.010203176632260974,0,2,0,0,0
34,2,0,0,2,0,0.0,0.028973721622949186,0,2,0,0,0
34,3,0,0,2,0,0.0,0.117316373100346,0,2,0,0,0
34,4,0,0,2,0,0.0,0.05847827538615329,0,2,0,0,0
34,5,0,0,2,0,0.0,0.4528506004637242,0,2,0,0,0
34,6,0,0,2,0,0.0,0.5134758439773874,0,2,0,0,0
34,7,0,0,2,0,0.0,0.9107963111544048,0,2,0,0,0
34,8,0,0,2,0,0.0,0.8585232907747872,0,2,0,0,0
34,9,0,0,2,0,0.0,0.9767697614247397,0,2,0,0,0
34,10,0,0,2,0,0.0,0.42109467945812895,0,2,0,0,0
34,11,0,0,2,0,0.0,0.14913926699879185,0,2,0,0,0
35,0,1,2,0,869,0.0,0.3775406687981454,0,1,0,0,4
35,1,1,2,0,3475,1.4882093873576565,0.014478252920361614,0,1,3,0,4
35,2,4,1,0,1579,1.5572565011763924,0.012210887516078529,0,1,2,0,4
35,3,3,5,0,6762,1.0575926370874966,0.04132907626555122,0,1,1,0,4
35,4,2,4,1,13,-0.7417918579353566,0.7948610303915082,0,1,0,0,4
35,5,0,0,2,0,0.0,0.9665875525079928,0,1,0,0,4
35,6,0,0,2,0,0.0,0.9980559429185923,0,1,0,0,4
35,7,0,0,2,0,0.0,0.9883750081307867,0,1,0,0,4
35,8,0,0,2,0,0.0,0.9991484906775504,0,1,0,0,4
35,9,0,0,2,0,0.0,0.9927639893995248,0,1,0,0,4
35,10,0,0,2,0,0.0,0.7877964525027221,0,1,0,0,4
35,11,0,0,2,0,0.0,0.7509350849371526,0,1,0,0,4
36,0,0,5,1,19,0.0,0.2689414213699951,0,0,0,0,0
36,1,0,0,2,0,0.0,0.07271892023604057,0,0,0,0,0
36,2,0,0,2,0,0.0,0.04446204134682988,0,0,0,0,0
36,3,0,0,2,0,0.0,0.0260480713421969,0,0,0,0,0
36,4,0,0,2,0,0.0,0.8825716342270213,0,0,0,0,0
36,5,0,0,2,0,0.0,0.9983235313659758,0,0,0,0,0
36,6,0,0,2,0,0.0,0.9869106407951292,0,0,0,0,0
36,7,0,0,2,0,0.0,0.8602530571419905,0,0,0,0,0
36,8,0,0,2,0,0.0,0.3403907784100039,0,0,0,0,0
36,9,0,0,2,0,0.0,0.6709916383343518,0,0,0,0,0
36,10,0,0,2,0,0.0,0.19643583028078215,0,0,0,0,0
36,11,0,0,2,0,0.0,0.4889444929248813,0,0,0,0,0
37,0,4,0,0,594,0.0,0.1544652650835347,1,0,0,0,7
37,1,1,3,0,3123,0.938021233333519,0.017207493078774973,1,0,6,0,7
37,2,1,3,0,1619,1.4297680054047373,0.005094835639120155,1,0,5,0,7
37,3,0,3,0,2547,1.0119602381628527,0.014345061505080338,1,0,4,0,7
37,4,2,3,0,2172,0.8551165000252166,0.02108689236010906,1,0,3,0,7
37,5,0,5,0,1372,0.2256746927533977,0.09413275172224972,1,0,2,0,7
37,6,1,7,0,9,-0.4094943629541019,0.33709562781306196,1,0,1,0,7
37,7,1,3,1,35,-2.245870333325988,0.9804430882329905,1,0,0,0,7
37,8,0,0,2,0,0.0,0.9240279476552026,1,0,0,0,7
37,9,0,0,2,0,0.0,0.9818502462498532,1,0,0,0,7
37,10,0,0,2,0,0.0,0.7998081346482524,1,0,0,0,7
37,11,0,0,2,0,0.0,0.9661722113026056,1,0,0,0,7
38,0,1,3,0,9,0.0,0.3775406687981454,0,2,0,0,4
38,1,1,2,0,3149,1.4687576022264053,0.015188764518854616,0,2,3,0,4
38,2,2,2,0,2035,1.4596070957349572,0.015534771578911661,0,2,2,0,4
38,3,1,2,0,1483,1.1684663895852232,0.0316404841627872,0,2,1,0,4
38,4,3,1,1,1853,1.0279346209643914,0.04436875727874217,0,2,0,0,4
38,5,0,0,2,0,0.0,0.10188415436057147,0,2,0,0,4
38,6,0,0,2,0,0.0,0.8019818184403432,0,2,0,0,4
38,7,0,0,2,0,0.0,0.17111184891047831,0,2,0,0,4
38,8,0,0,2,0,0.0,0.27810395329392823,0,2,0,0,4
38,9,0,0,2,0,0.0,0.2143080240449462,0,2,0,0,4
38,10,0,0,2,0,0.0,0.046702748242493465,0,2,0,0,4
38,11,0,0,2,0,0.0,0.059111723734070636,0,2,0,0,4
39,0,3,2,1,105,0.0,0.3775406687981454,0,1,0,0,0
39,1,0,0,2,0,0.0,0.010203176632260974,0,1,0,0,0
39,2,0,0,2,0,0.0,0.2645202996046951,0,1,0,0,0
39,3,0,0,2,0,0.0,0.3689707762675363,0,1,0,0,0
39,4,0,0,2,0,0.0,0.6856695602596903,0,1,0,0,0
39,5,0,0,2,0,0.0,0.9487946067890854,0,1,0,0,0
39,6,0,0,2,0,0.0,0.9002942013785437,0,1,0,0,0
39,7,0,0,2,0,0.0,0.8497064060631102,0,1,0,0,0
39,8,0,0,2,0,0.0,0.9749387922881103,0,1,0,0,0
39,9,0,0,2,0,0.0,0.9800971670750196,0,1,0,0,0
39,10,0,0,2,0,0.0,0.6853587310504633,0,1,0,0,0
39,11,0,0,2,0,0.0,0.45332230037437216,0,1,0,0,0
40,0,2,3,0,373,0.0,0.1544652650835347,1,0,0,0,7
40,1,0,2,0,6681,1.6128105917482007,0.0032300368148869005,1,0,6,0,7
40,2,3,4,0,1114,1.4337609678683112,0.005044485203869832,1,0,5,0,7
40,3,0,4,0,1764,0.4107012557301051,0.06141305040152628,1,0,4,0,7
40,4,1,0,0,374,0.10918937348073987,0.12206986919201239,1,0,3,0,7
40,5,1,4,0,3985,0.8884473414793419,0.019433761661203783,1,0,2,0,7
40,6,2,3,0,1418,0.20068354907694252,0.09959713671622346,1,0,1,0,7
40,7,2,3,1,320,-0.341327687070736,0.3001296023842943,1,0,0,0,7
40,8,0,0,2,0,0.0,0.5630588146361931,1,0,0,0,7
40,9,0,0,2,0,0.0,0.0639402281378812,1,0,0,0,7
40,10,0,0,2,0,0.0,0.015500588519190929,1,0,0,0,7
40,11,0,0,2,0,0.0,0.03808330957449656,1,0,0,0,7
41,0,2,3,0,2089,0.0,0.23147521650098238,1,1,0,0,2
41,1,2,5,0,7403,1.6128105917482007,0.005314294862474473,1,1,1,0,2
41,2,2,2,1,7427,0.505376971124343,0.07846107119544936,1,1,0,0,2
41,3,0,0,2,0,0.0,0.13832990344984494,1,1,0,0,2
41,4,0,0,2,0,0.0,0.05056031120871797,1,1,0,0,2
41,5,0,0,2,0,0.0,0.026356271130719856,1,1,0,0,2
41,6,0,0,2,0,0.0,0.4794890644509726,1,1,0,0,2
41,7,0,0,2,0,0.0,0.13078368215114902,1,1,0,0,2
41,8,0,0,2,0,0.0,0.09941502598454857,1,1,0,0,2
41,9,0,0,2,0,0.0,0.08870306909128546,1,1,0,0,2
41,10,0,0,2,0,0.0,0.14893229338482888,1,1,0,0,2
41,11,0,0,2,0,0.0,0.22585649587445075,1,1,0,0,2
42,0,1,1,1,725,0.0,0.3775406687981454,0,1,0,0,0
42,1,0,0,2,0,0.0,0.021317831187354225,0,1,0,0,0
42,2,0,0,2,0,0.0,0.03679496266893386,0,1,0,0,0
42,3,0,0,2,0,0.0,0.9124735201786021,0,1,0,0,0
42,4,0,0,2,0,0.0,0.9839075018385757,0,1,0,0,0
42,5,0,0,2,0,0.0,0.6970418510835004,0,1,0,0,0
42,6,0,0,2,0,0.0,0.950117177457813,0,1,0,0,0
42,7,0,0,2,0,0.0,0.7632507302911921,0,1,0,0,0
42,8,0,0,2,0,0.0,0.8906994232533387,0,1,0,0,0
42,9,0,0,2,0,0.0,0.4226677986040621,0,1,0,0,0
42,10,0,0,2,0,0.0,0.7174441689996531,0,1,0,0,0
42,11,0,0,2,0,0.0,0.9989421935069495,0,1,0,0,0
43,0,1,1,0,26,0.0,0.3775406687981454,0,2,0,0,7
43,1,0,5,0,3917,1.3306652294228267,0.021317831187354225,0,2,6,0,7
43,2,0,2,0,3430,0.9863516699928374,0.04899136077634297,0,2,5,0,7
43,3,2,1,0,1076,0.8324886629284985,0.07035678435790635,0,2,4,0,7
43,4,4,3,0,5170,1.2273283381281206,0.027429570549124222,0,2,3,0,7
43,5,1,2,0,22,-0.06578448875842646,0.41689356657883436,0,2,2,0,7
43,6,2,3,0,155,0.17434288796774355,0.2817379239143666,0,2,1,0,7
43,7,1,2,1,26,-0.38554972000547183,0.6139328643950398,0,2,0,0,7
43,8,0,0,2,0,0.0,0.3987351957586556,0,2,0,0,7
43,9,0,0,2,0,0.0,0.4749860330448837,0,2,0,0,7
43,10,0,0,2,0,0.0,0.7567097707604119,0,2,0,0,7
43,11,0,0,2,0,0.0,0.9611980884253778,0,2,0,0,7
44,0,4,2,1,9,0.0,0.3775406687981454,0,2,0,0,0
44,1,0,0,2,0,0.0,0.013970822816957999,0,2,0,0,0
44,2,0,0,2,0,0.0,0.11317383467743629,0,2,0,0,0
44,3,0,0,2,0,0.0,0.8182302830321208,0,2,0,0,0
44,4,0,0,2,0,0.0,0.5614750580516109,0,2,0,0,0
44,5,0,0,2,0,0.0,0.5934807359357962,0,2,0,0,0
44,6,0,0,2,0,0.0,0.2080978925023412,0,2,0,0,0
44,7,0,0,2,0,0.0,0.5357400733074972,0,2,0,0,0
44,8,0,0,2,0,0.0,0.5741095771924244,0,2,0,0,0
44,9,0,0,2,0,0.0,0.6009548914530727,0,2,0,0,0
44,10,0,0,2,0,0.0,0.3898443679903522,0,2,0,0,0
44,11,0,0,2,0,0.0,0.14420866301541788,0,2,0,0,0
45,0,2,2,0,291,0.0,0.3775406687981454,0,1,0,0,3
45,1,3,2,0,1233,1.662262376879452,0.009418130192815791,0,1,2,0,3
45,2,3,0,0,2428,1.2392939221559918,0.02664273195711401,0,1,1,0,3
45,3,0,0,1,981,1.03112961050615,0.04403131687948497,0,1,0,0,3
45,4,0,0,2,0,0.0,0.01521965051313571,0,1,0,0,3
45,5,0,0,2,0,0.0,0.013049527073115953,0,1,0,0,3
45,6,0,0,2,0,0.0,0.03679801650880493,0,1,0,0,3
45,7,0,0,2,0,0.0,0.047134881929873425,0,1,0,0,3
45,8,0,0,2,0,0.0,0.11048304296676492,0,1,0,0,3
45,9,0,0,2,0,0.0,0.6148186050631202,0,1,0,0,3
45,10,0,0,2,0,0.0,0.9337995802210405,0,1,0,0,3
45,11,0,0,2,0,0.0,0.9593380264182912,0,1,0,0,3
46,0,2,1,0,13,0.0,0.2689414213699951,0,0,0,0,5
46,1,2,3,0,2917,1.5347182189446225,0.007870004195234469,0,0,4,0,5
46,2,1,0,0,2754,1.3790785495772697,0.011570067594492405,0,0,3,0,5
46,3,2,4,0,3432,1.5495095142331539,0.007586467757698313,0,0,2,0,5
46,4,3,2,0,333,0.6275885974925943,0.0711622565095471,0,0,1,0,5
46,5,1,3,1,14,-0.010468701736772168,0.27411810961761873,0,0,0,0,5
46,6,0,0,2,0,0.0,0.3465018351354996,0,0,0,0,5
46,7,0,0,2,0,0.0,0.9826811532573811,0,0,0,0,5
46,8,0,0,2,0,0.0,0.9430970120262387,0,0,0,0,5
46,9,0,0,2,0,0.0,0.9578904693916843,0,0,0,0,5
46,10,0,0,2,0,0.0,0.7498344861515501,0,0,0,0,5
46,11,0,0,2,0,0.0,0.8720919079053915,0,0,0,0,5
47,0,3,0,0,2,0.0,0.3775406687981454,0,2,0,0,3
47,1,4,2,0,2776,1.0052555179585632,0.04683582339987155,0,2,2,0,3
47,2,4,3,0,183,1.0778232755000041,0.03937102211791204,0,2,1,0,3
47,3,2,2,1,6,-0.22051814225257704,0.5128210277926748,0,2,0,0,3
47,4,0,0,2,0,0.0,0.5565596629605761,0,2,0,0,3
47,5,0,0,2,0,0.0,0.19393219670327502,0,2,0,0,3
47,6,0,0,2,0,0.0,0.15921847364183303,0,2,0,0,3
47,7,0,0,2,0,0.0,0.26422962387053384,0,2,0,0,3
47,8,0,0,2,0,0.0,0.9748424831358542,0,2,0,0,3
47,9,0,0,2,0,0.0,0.9984469135562802,0,2,0,0,3
47,10,0,0,2,0,0.0,0.9651983760274871,0,2,0,0,3
47,11,0,0,2,0,0.0,0.3699532306550812,0,2,0,0,3
48,0,3,2,0,17,0.0,0.3775406687981454,0,2,0,0,7
48,1,0,4,0,5019,1.6299202347219506,0.010203176632260974,0,2,6,0,7
48,2,3,3,0,1399,1.204785705153809,0.028973721622949186,0,2,5,0,7
48,3,0,3,0,1289,0.2866894460810734,0.22851354733801885,0,2,4,0,7
48,4,1,3,0,1095,0.37306931173929403,0.192682498048535,0,2,3,0,7
48,5,1,1,0,580,0.12763630049999142,0.3059567022444018,0,2,2,0,7
48,6,2,4,0,278,0.6127971940103605,0.11588457374350242,0,2,1,0,7
48,7,0,4,1,54,-0.38730914935955507,0.6149748873088496,0,2,0,0,7
48,8,0,0,2,0,0.0,0.6568597856893547,0,2,0,0,7
48,9,0,0,2,0,0.0,0.4915011177649968,0,2,0,0,7
48,10,0,0,2,0,0.0,0.48541355604028047,0,2,0,0,7
48,11,0,0,2,0,0.0,0.1816780807399409,0,2,0,0,7
49,0,0,0,0,1545,0.0,0.23147521650098238,1,1,0,1,0
49,1,2,5,0,1581,0.0,0.23147521650098238,1,1,0,1,0
49,2,3,1,0,9758,1.2958597131169793,0.01166245838531504,1,1,0,1,0
49,3,2,1,0,1263,0.9860081955780757,0.024964465336430385,1,1,0,1,0
49,4,4,2,0,3916,0.8988781926960143,0.03085260623720135,1,1,0,1,0
49,5,2,1,0,1222,-0.13718481358382295,0.29795857069935033,1,1,0,1,0
49,6,3,0,0,5137,0.12598225983955835,0.18020552705618734,1,1,0,1,0
49,7,2,2,0,3736,0.27116302989567576,0.13262939874123927,1,1,0,1,0
49,8,1,2,0,89,0.07977728164824294,0.19790448140484818,1,1,0,1,0
49,9,0,0,0,1150,0.27839008438382074,0.13056467958307616,1,1,0,1,0
49,10,0,3,0,5065,1.2171837333103133,0.014161586557454867,1,1,0,1,0
49,11,3,2,0,921,1.0505566619866924,0.02132349463266408,1,1,0,1,0
50,0,0,0,0,1601,0.0,0.1544652650835347,1,0,0,0,8
50,1,3,3,0,1221,0.0,0.1544652650835347,1,0,7,0,8
50,2,1,2,0,8983,1.5504684495906993,0.003772750344719073,1,0,6,0,8
50,3,1,1,0,1138,1.3517682817259693,0.0061850206683141526,1,0,5,0,8
50,4,3,3,0,4558,1.3853133130906505,0.005690313997673208,1,0,4,0,8
50,5,1,2,0,2212,0.3988709661335066,0.06314011591647017,1,0,3,0,8
50,6,4,2,0,1925,0.4848662362724281,0.051555440649994386,1,0,2,0,8
50,7,3,3,0,20,-0.5183230501811971,0.4003054948948002,1,0,1,0,8
50,8,2,4,1,15,-1.3668832636303598,0.8477688799914757,1,0,0,0,8
50,9,0,0,2,0,0.0,0.9669662757998756,1,0,0,0,8
50,10,0,0,2,0,0.0,0.8930617215016438,1,0,0,0,8
50,11,0,0,2,0,0.0,0.9754791756350413,1,0,0,0,8
51,0,2,4,0,1142,0.0,0.23147521650098238,1,2,0,0,9
51,1,2,4,0,6194,1.4792820212273305,0.007404722353210635,1,2,8,0,9
51,2,0,0,0,2962,0.5982383008997643,0.0632337414039166,1,2,7,0,9
51,3,0,2,0,3259,1.31567969759009,0.011104928145112053,1,2,6,0,9
51,4,0,1,0,5348,1.2337836741807249,0.013593736245916761,1,2,5,0,9
51,5,2,1,0,2962,1.295434162491595,0.0116747274735018,1,2,4,0,9
51,6,1,2,0,2321,1.352469111502641,0.010139023851094973,1,2,3,0,9
51,7,2,1,0,5651,1.1742357713223202,0.0157414783157548,1,2,2,0,9
51,8,2,3,0,2792,1.0610966005163034,0.02078048529820048,1,2,1,0,9
51,9,4,1,1,1292,0.3685110819787125,0.10704587709641303,1,2,0,0,9
51,10,0,0,2,0,0.0,0.34812791272730287,1,2,0,0,9
51,11,0,0,2,0,0.0,0.38868782196510654,1,2,0,0,9
52,0,1,1,0,15,0.0,0.2689414213699951,0,0,0,0,8
52,1,5,1,0,3849,1.3306652294228267,0.013039290648909636,0,0,7,0,8
52,2,2,2,0,256,1.1919013173982997,0.01834733352882031,0,0,6,0,8
52,3,0,2,0,2388,0.8917377322006899,0.03807625464735036,0,0,5,0,8
52,4,0,2,0,1676,1.1024079642725857,0.022842613841686846,0,0,4,0,8
52,5,0,1,0,4939,1.1935348421812355,0.018273925674255204,0,0,3,0,8
52,6,2,1,0,2499,1.3954561174438227,0.011111067996985167,0,0,2,0,8
52,7,1,5,0,1615,1.2858006735869845,0.014564427241116697,0,0,1,0,8
52,8,3,1,1,539,0.2448084564774018,0.16630819376637196,0,0,0,0,8
52,9,0,0,2,0,0.0,0.23796945082042287,0,0,0,0,8
52,10,0,0,2,0,0.0,0.08161369380470078,0,0,0,0,8
52,11,0,0,2,0,0.0,0.14853793073766186,0,0,0,0,8
53,0,1,4,0,279,0.0,0.23147521650098238,1,2,0,0,6
53,1,0,1,0,5843,1.365229031705535,0.009823822518075375,1,2,5,0,6
53,2,0,3,0,561,1.277976863594143,0.012189184451624114,1,2,4,0,6
53,3,0,4,0,954,0.8940283100804889,0.03121721324602982,1,2,3,0,6
53,4,2,0,0,833,0.3134903156186839,0.12092222665992827,1,2,2,0,6
53,5,3,3,0,3902,1.1527032885779342,0.016597633745130517,1,2,1,0,6
53,6,2,3,1,1197,0.21331579095801168,0.15016730297094716,1,2,0,0,6
53,7,0,0,2,0,0.0,0.4214099901813818,1,2,0,0,6
53,8,0,0,2,0,0.0,0.6912103099191395,1,2,0,0,6
53,9,0,0,2,0,0.0,0.20428205839656507,1,2,0,0,6
53,10,0,0,2,0,0.0,0.739834770266626,1,2,0,0,6
53,11,0,0,2,0,0.0,0.22968945842941413,1,2,0,0,6
54,0,0,0,0,798,0.0,0.23147521650098238,1,2,0,1,0
54,1,0,3,0,740,0.0,0.23147521650098238,1,2,0,1,0
54,2,0,0,0,2166,0.815212931632136,0.03775931799305837,1,2,0,1,0
54,3,0,2,0,3694,0.8113935717470181,0.038107780617192576,1,2,0,1,0
54,4,0,1,0,1135,0.7882694693389392,0.04028436211116661,1,2,0,1,0
54,5,1,2,0,4257,0.7912100410874505,0.040001103155543664,1,2,0,1,0
54,6,1,6,0,2321,1.3088224119907468,0.011294774712184695,1,2,0,1,0
54,7,1,3,0,614,0.2374719587887879,0.14262214968581624,1,2,0,1,0
54,8,0,4,0,1145,0.06591081099274798,0.20346500700639597,1,2,0,1,0
54,9,3,0,0,273,-0.2488213027579933,0.35940518476861816,1,2,0,1,0
54,10,0,3,0,1226,0.20979666834138433,0.15129351232653812,1,2,0,1,0
54,11,1,4,0,778,0.30867014698615036,0.122209049673347,1,2,0,1,0
55,0,1,5,1,7,0.0,0.3775406687981454,0,2,0,0,0
55,1,0,0,2,0,0.0,0.02848395580544454,0,2,0,0,0
55,2,0,0,2,0,0.0,0.06782277723779818,0,2,0,0,0
55,3,0,0,2,0,0.0,0.041001033674471485,0,2,0,0,0
55,4,0,0,2,0,0.0,0.014161874022156686,0,2,0,0,0
55,5,0,0,2,0,0.0,0.014451934347539398,0,2,0,0,0
55,6,0,0,2,0,0.0,0.02381339562423728,0,2,0,0,0
55,7,0,0,2,0,0.0,0.03517192720000146,0,2,0,0,0
55,8,0,0,2,0,0.0,0.5449679434072894,0,2,0,0,0
55,9,0,0,2,0,0.0,0.3524849396802318,0,2,0,0,0
55,10,0,0,2,0,0.0,0.24565781733561928,0,2,0,0,0
55,11,0,0,2,0,0.0,0.0995037361937214,0,2,0,0,0
56,0,0,2,1,51,0.0,0.3775406687981454,0,2,0,0,0
56,1,0,0,2,0,0.0,0.0750446780733496,0,2,0,0,0
56,2,0,0,2,0,0.0,0.03667273132956952,0,2,0,0,0
56,3,0,0,2,0,0.0,0.3361126017695478,0,2,0,0,0
56,4,0,0,2,0,0.0,0.23550613238058155,0,2,0,0,0
56,5,0,0,2,0,0.0,0.05065078046813475,0,2,0,0,0
56,6,0,0,2,0,0.0,0.06261590449292694,0,2,0,0,0
56,7,0,0,2,0,0.0,0.04456370116019759,0,2,0,0,0
56,8,0,0,2,0,0.0,0.015757275332646994,0,2,0,0,0
56,9,0,0,2,0,0.0,0.05742190879576028,0,2,0,0,0
56,10,0,0,2,0,0.0,0.24916387831600026,0,2,0,0,0
56,11,0,0,2,0,0.0,0.9733441570579675,0,2,0,0,0
57,0,2,3,0,782,0.0,0.1544652650835347,1,0,0,0,4
57,1,2,3,0,1818,1.6128105917482007,0.0032300368148869005,1,0,3,0,4
57,2,1,2,0,2289,1.0701053294820932,0.012428418415457197,1,0,2,0,4
57,3,4,5,0,1078,0.9537950738858887,0.016553141761579886,1,0,1,0,4
57,4,0,3,1,12,-1.2975027262772527,0.8240101921738124,1,0,0,0,4
57,5,0,0,2,0,0.0,0.4646959930716583,1,0,0,0,4
57,6,0,0,2,0,0.0,0.05373253121120399,1,0,0,0,4
57,7,0,0,2,0,0.0,0.20067010370991076,1,0,0,0,4
57,8,0,0,2,0,0.0,0.7201000792858252,1,0,0,0,4
57,9,0,0,2,0,0.0,0.3632661484814448,1,0,0,0,4
57,10,0,0,2,0,0.0,0.8285994598538126,1,0,0,0,4
57,11,0,0,2,0,0.0,0.9633602483023463,1,0,0,0,4
58,0,2,2,0,6,0.0,0.2689414213699951,0,0,0,1,0
58,1,1,2,0,8131,1.662262376879452,0.0057336321003116685,0,0,0,1,0
58,2,1,2,0,4825,1.5531651860923792,0.007517968408189285,0,0,0,1,0
58,3,0,0,0,2075,1.3575448563937922,0.012202195378728558,0,0,0,1,0
58,4,2,2,0,4977,1.6032003024222286,0.006639870830663257,0,0,0,1,0
58,5,2,2,0,1402,1.3058564288555834,0.013862053976942597,0,0,0,1,0
58,6,3,2,0,1363,0.9010357617610005,0.037233952138594394,0,0,0,1,0
58,7,2,2,0,314,0.2244267660490964,0.17349360494801744,0,0,0,1,0
58,8,0,3,0,118,0.027891413053214187,0.25545471318716717,0,0,0,1,0
58,9,0,4,0,629,0.22982834135189556,0.17156575639445465,0,0,0,1,0
58,10,4,1,0,37,-0.013264573984621997,0.2755110915230852,0,0,0,1,0
58,11,1,5,0,14,-0.49364307434673416,0.5582610741875839,0,0,0,1,0
59,0,0,2,0,807,0.0,0.23147521650098238,1,2,0,1,0
59,1,1,2,0,2495,0.8046647167633874,0.038729219719513715,1,2,0,1,0
59,2,2,4,0,2974,1.4347714006339432,0.008269080504533906,1,2,0,1,0
59,3,3,4,0,4793,0.8809622617556772,0.03222036659421289,1,2,0,1,0
59,4,0,1,0,10,-0.4849772522125253,0.5031107424961886,1,2,0,1,0
59,5,2,3,0,2372,0.5532918324265093,0.0702255659223554,1,2,0,1,0
59,6,1,2,0,1167,-0.06407544122104714,0.26118638664128985,1,2,0,1,0
59,7,1,3,0,3184,0.17074096847166498,0.16426200433811164,1,2,0,1,0
59,8,1,1,0,688,-0.021762412961135347,0.24129478280799213,1,2,0,1,0
59,9,1,0,0,1561,0.5248586933241837,0.07501102378432666,1,2,0,1,0
59,10,1,2,0,1793,1.1175409985526772,0.018095113871525886,1,2,0,1,0
59,11,1,0,0,4734,0.9896998791216571,0.024740797135386114,1,2,0,1,0
60,0,3,2,0,734,0.0,0.3775406687981454,0,1,0,0,7
60,1,1,1,0,13601,1.6299202347219506,0.010203176632260974,0,1,6,0,7
60,2,1,2,0,6320,1.601473003838318,0.010946999609712812,0,1,5,0,7
60,3,2,1,0,1489,1.4205352076806383,0.01710152792511086,0,1,4,0,7
60,4,1,2,0,5509,1.242926180047093,0.026408254023222787,0,1,3,0,7
60,5,2,5,0,5595,1.0932110924998615,0.037941574045828694,0,1,2,0,7
60,6,1,3,0,21,-0.3142135400648254,0.5709023956375445,0,1,1,0,7
60,7,2,5,1,6,-0.36792027104200464,0.6034355527825873,0,1,0,0,7
60,8,0,0,2,0,0.0,0.9776182253812196,0,1,0,0,7
60,9,0,0,2,0,0.0,0.8417764369764235,0,1,0,0,7
60,10,0,0,2,0,0.0,0.9736137946044396,0,1,0,0,7
60,11,0,0,2,0,0.0,0.9352972752154559,0,1,0,0,7
61,0,1,2,0,37,0.0,0.3775406687981454,0,1,0,0,7
61,1,2,2,0,7128,1.4882093873576565,0.014478252920361614,0,1,6,0,7
61,2,2,0,0,2741,1.5278301147519744,0.013130820802713909,0,1,5,0,7
61,3,0,1,0,1739,1.4932215072441315,0.01430054611678151,0,1,4,0,7
61,4,1,3,0,10525,1.6160374844682188,0.010559708878527922,0,1,3,0,7
61,5,2,3,0,5636,1.2205413910508247,0.027885859935019602,0,1,2,0,7
61,6,4,6,0,728,0.5420155716474624,0.1352823538048745,0,1,1,0,7
61,7,0,3,1,21,-2.2950574962043424,0.994715315918702,0,1,0,0,7
61,8,0,0,2,0,0.0,0.9304575931307407,0,1,0,0,7
61,9,0,0,2,0,0.0,0.9872449936385697,0,1,0,0,7
61,10,0,0,2,0,0.0,0.8863270935328266,0,1,0,0,7
61,11,0,0,2,0,0.0,0.445639428079062,0,1,0,0,7
62,0,1,2,0,3741,0.0,0.23147521650098238,1,1,0,0,5
62,1,1,4,0,2237,1.4882093873576565,0.007242474875860614,1,1,4,0,5
62,2,2,1,0,5043,1.2201131901941056,0.01405970388952759,1,1,3,0,5
62,3,1,3,0,4056,1.1893842559056276,0.01516534849097295,1,1,2,0,5
